C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Domain\obj\Debug\net8.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Domain\obj\Debug\net8.0\Domain.AssemblyInfoInputs.cache
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Domain\obj\Debug\net8.0\Domain.AssemblyInfo.cs
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Domain\obj\Debug\net8.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Domain\bin\Debug\net8.0\Domain.deps.json
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Domain\bin\Debug\net8.0\Domain.dll
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Domain\bin\Debug\net8.0\Domain.pdb
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Domain\obj\Debug\net8.0\Domain.csproj.AssemblyReference.cache
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Domain\obj\Debug\net8.0\Domain.dll
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Domain\obj\Debug\net8.0\refint\Domain.dll
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Domain\obj\Debug\net8.0\Domain.pdb
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Domain\obj\Debug\net8.0\ref\Domain.dll
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Domain\bin\Debug\net8.0\Domain.deps.json
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Domain\bin\Debug\net8.0\Domain.dll
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Domain\bin\Debug\net8.0\Domain.pdb
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Domain\obj\Debug\net8.0\Domain.csproj.AssemblyReference.cache
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Domain\obj\Debug\net8.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Domain\obj\Debug\net8.0\Domain.AssemblyInfoInputs.cache
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Domain\obj\Debug\net8.0\Domain.AssemblyInfo.cs
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Domain\obj\Debug\net8.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Domain\obj\Debug\net8.0\Domain.sourcelink.json
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Domain\obj\Debug\net8.0\Domain.dll
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Domain\obj\Debug\net8.0\refint\Domain.dll
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Domain\obj\Debug\net8.0\Domain.pdb
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Domain\obj\Debug\net8.0\ref\Domain.dll
