C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Application\obj\Debug\net8.0\Application.csproj.AssemblyReference.cache
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Application\obj\Debug\net8.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Application\obj\Debug\net8.0\Application.AssemblyInfoInputs.cache
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Application\obj\Debug\net8.0\Application.AssemblyInfo.cs
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Application\obj\Debug\net8.0\Application.csproj.CoreCompileInputs.cache
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Application\bin\Debug\net8.0\Application.deps.json
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Application\bin\Debug\net8.0\Application.dll
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Application\bin\Debug\net8.0\Application.pdb
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Application\bin\Debug\net8.0\Domain.dll
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Application\bin\Debug\net8.0\Domain.pdb
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Application\obj\Debug\net8.0\Applicat.44B5EDA2.Up2Date
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Application\obj\Debug\net8.0\Application.dll
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Application\obj\Debug\net8.0\refint\Application.dll
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Application\obj\Debug\net8.0\Application.pdb
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica\api-clinica-integrada\Application\obj\Debug\net8.0\ref\Application.dll
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Application\bin\Debug\net8.0\Application.deps.json
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Application\bin\Debug\net8.0\Application.dll
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Application\bin\Debug\net8.0\Application.pdb
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Application\bin\Debug\net8.0\Domain.dll
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Application\bin\Debug\net8.0\Domain.pdb
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Application\obj\Debug\net8.0\Application.csproj.AssemblyReference.cache
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Application\obj\Debug\net8.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Application\obj\Debug\net8.0\Application.AssemblyInfoInputs.cache
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Application\obj\Debug\net8.0\Application.AssemblyInfo.cs
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Application\obj\Debug\net8.0\Application.csproj.CoreCompileInputs.cache
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Application\obj\Debug\net8.0\Application.sourcelink.json
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Application\obj\Debug\net8.0\Applicat.44B5EDA2.Up2Date
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Application\obj\Debug\net8.0\Application.dll
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Application\obj\Debug\net8.0\refint\Application.dll
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Application\obj\Debug\net8.0\Application.pdb
C:\Users\caioa\OneDrive\Área de Trabalho\tatakae\clinica integrada\backend\api-clinica-integrada\Application\obj\Debug\net8.0\ref\Application.dll
